1.185975451087458623e+03,2.880575621872292686e+03,1.782177447305028863e+03,1.296833196269105656e+03,9.100076859311079716e+02,1.198173226502212856e+03,2.227309770803844458e+03,1.169129839327324589e+03,1.640672121230082894e+03,1.535872897059833349e+03,inf,5.660960433526657880e+02,4.438505586475109794e+02,9.036783945298594745e+02,8.620518594090655142e+02,1.204163448409187822e+03,1.607481215115815758e+03,1.569155210067145617e+03,1.361521669064418802e+03,1.639053311754542619e+03,2.320983463534490056e+03,1.996237823841486033e+03,2.045085349014916801e+03,1.131954429809017938e+03,7.849058947644160753e+02,1.059786856879660036e+03,7.418625868223457474e+02,4.371392399803158355e+02,1.223972768794865715e+03,1.463895686405958941e+03,1.732547723804076213e+03,1.873538138701024991e+03,1.287093795628667294e+03,1.196062433100953285e+03,1.390773411416675799e+03,1.696972492562493017e+03,1.281053068673514417e+03,1.590932199308389499e+03,1.081740413188593038e+03,1.560324940807159010e+03,1.218221161196453295e+03,1.579897938071881754e+03,1.003382956440499584e+03,1.573395530431039106e+03,1.977496558114830123e+03,1.387658483522410734e+03,7.068346407803991269e+02,1.380876872501336720e+03,1.120858960255330430e+03,1.939520445548321732e+03,4.958965838718857526e+02,7.955738820167694030e+02
1.095647069482172128e+03,1.383136559145639467e+03,1.644278738833499574e+03,2.694804690257290076e+02,4.184594937333454254e+02,5.139266133011784632e+02,1.730995133624082655e+03,1.483398330791084163e+03,1.572751094080830626e+03,8.519253000964295097e+02,7.040768145660504160e+02,inf,4.724175477942877137e+02,9.140426880557170080e+02,5.599863237919514631e+02,6.230857642828552798e+02,1.533514890774629293e+03,1.036702517543910744e+03,1.150321590971841260e+03,1.273122207347918220e+03,1.473195198216822973e+03,8.312833614357892884e+02,1.102102273376668336e+03,3.865899885080426088e+02,2.546240567884279358e+02,4.557181603619644079e+02,5.287027494426828298e+02,1.945439251620846051e+02,1.284081998925360267e+03,1.418094798119149345e+03,1.122375478195255710e+03,9.793833468293170199e+02,8.983157285296745158e+02,6.807593068784245816e+02,5.052490860626884341e+02,8.173286923531441062e+02,5.458277639116292903e+02,5.651743134934862383e+02,5.147127143936407947e+02,7.401920505020458450e+02,9.524154141074029667e+02,2.045298510127639702e+03,9.286915917667147369e+02,8.256241528414512914e+02,1.165560516919103748e+03,6.786773343711014377e+02,5.306726716985107259e+02,4.011460017183301261e+02,9.584692862524905195e+02,1.107185407593699438e+03,2.375485971792206783e+02,1.218018468867774800e+03
1.938579678412308340e+03,2.182825765823172333e+03,1.854156027407821284e+03,1.137755184081172047e+03,7.965719506197895043e+02,8.888911059963899106e+02,2.261393887261762302e+03,2.458612194449516664e+03,2.529196621719157520e+03,1.167069698699358696e+03,7.681898790239894197e+02,8.339193689968441277e+02,inf,2.577412311993223284e+02,1.198313680692587241e+03,8.123299832778611744e+02,1.819714125500522186e+03,1.158340740037362821e+03,1.855882312630197248e+03,9.163134627287016656e+02,1.715352966209514989e+03,9.675450098872460103e+02,1.430155003315659997e+03,1.455457820006124393e+03,8.280804044371652708e+02,2.651943662986354298e+02,1.716391737606680294e+02,5.609717040195613436e+02,1.254123643290544805e+03,1.391074860070371642e+03,1.586299701758714946e+03,1.529375458599853800e+03,1.745626299358965070e+03,1.097151361509897470e+03,1.441514799967612589e+03,1.529344215774424129e+03,1.381874415710231915e+03,1.058612848387811027e+03,1.080918784147695987e+03,1.056591724278162701e+03,2.079901675611657538e+03,2.027510607104499741e+03,1.603095733503298106e+03,1.423292468350012086e+03,1.630182105867478640e+03,1.164485272132226783e+03,5.800600659126756682e+02,1.192147593393364559e+03,1.319820149112062154e+03,1.134795845573491306e+03,6.731328634320254878e+02,5.292088279660588341e+02
1.409520661963445264e+03,2.768708701236727393e+03,1.913041019509136731e+03,1.150217977185882773e+03,1.408132672010517581e+03,1.462460064206466996e+03,2.516149795258226732e+03,2.313119532438608530e+03,1.693228774068225903e+03,2.297729960116186703e+03,1.107508978001099194e+03,6.399170381883388927e+02,2.461011555499233339e+02,inf,1.079709729548246742e+03,1.593970241156531984e+03,2.002339445844350621e+03,1.373938608639355607e+03,2.375104900714063206e+03,1.269440877460333468e+03,1.273117374194273225e+03,1.229211925254104244e+03,1.761927651274798336e+03,8.667107846223929073e+02,7.543939418619006574e+02,5.447639013269312045e+02,3.418442355635723970e+02,5.346721155176135198e+02,9.641645405862818734e+02,1.366832394613127690e+03,1.520640405054233270e+03,1.754934875980485003e+03,1.730459396522084035e+03,1.895750384450693218e+03,1.765502783326221788e+03,1.407520351439932256e+03,1.820314193433487617e+03,1.456624709420538238e+03,2.044303708113982793e+03,1.027762987997651408e+03,2.011922432327859724e+03,2.535796292021598674e+03,1.320436551394854405e+03,1.084763550258348232e+03,1.467666893016870972e+03,7.983858088150267349e+02,3.509324324604186813e+02,1.677919133772471014e+03,2.205873628588808515e+03,1.559922382202663357e+03,1.241448545070755699e+03,6.029798461908429772e+02
5.619584000131217181e+02,1.186617944998717348e+03,6.881203350067836482e+02,1.359177355869503003e+02,4.978673020635044111e+01,7.117682609035541930e+01,1.060900322748015242e+03,4.160060375333498541e+02,5.893197075315197253e+02,7.125695210076406738e+02,9.461311935740035324e+02,5.852215329663742978e+02,7.503387487749497495e+02,1.118351171667703966e+03,inf,5.805461686958162772e+02,9.464703261752388244e+02,8.069566721312346544e+02,6.995668254627382794e+02,7.419099550222719017e+02,1.154494868856694666e+03,4.106134851258040044e+02,6.847815049109578922e+02,5.359899471995461795e+01,3.096935520358102281e+02,1.024121473792045208e+03,1.188807040097583013e+03,6.423090895865107086e+02,5.869735175552943929e+02,8.849375139131128662e+02,6.256356568676752659e+02,3.075643678804520960e+02,7.309478819663809190e+02,3.044715284191148612e+02,2.684214841891799210e+02,2.822510608747448373e+02,1.929073569680516016e+02,1.057723146980434876e+02,1.739530844134550875e+02,9.175582326149800849e+01,7.846069437295134321e+02,1.121088830031598036e+03,4.462442955181734305e+02,2.726242268453812585e+02,5.115710858019563148e+02,3.720749439094632862e+02,1.244213697774584261e+03,1.139269348090191585e+02,4.335501312137312198e+02,7.125237312127874247e+02,6.740686496061755406e+02,1.778212376688779386e+03
4.415463699722912452e+02,9.812108388426805732e+02,7.154314693254526674e+02,6.992834720005100735e+02,3.139015428359846851e+02,5.468687114040277493e+02,1.016606010822026178e+03,7.040580179985494169e+02,1.442376777515671847e+03,8.285024827545187236e+02,1.776067412989056947e+03,5.279916840408915277e+02,7.290002123396062643e+02,1.501339847444592806e+03,4.280431556034068308e+02,inf,8.422541699976641212e+02,4.462043229701967562e+02,7.089072648204581810e+02,3.150827717606005649e+02,7.652951098112182535e+02,2.930081980052517565e+02,2.313296790788607495e+02,4.560656669270018710e+02,4.883855165903653415e+02,7.951807506387889362e+02,7.690504586041456605e+02,5.014795573650832239e+02,2.736763910651831679e+02,4.083430895907385434e+02,7.026656111570132452e+02,3.678962142318562769e+02,1.199896716725043007e+03,3.899155899779015044e+02,3.218457222415665342e+02,3.649196559377750759e+02,3.494254633728244244e+02,4.060503977509183073e+02,3.715535894433664907e+02,2.862669900822469913e+02,6.757897469059294053e+02,1.105738751686269552e+03,9.900580408114143438e+02,2.174906044221658874e+02,9.420721086679765222e+02,2.447767518305191743e+02,1.020382405924286900e+03,3.394479444028918920e+02,2.765693801382635684e+02,1.774519132237990107e+02,7.292437146425128276e+02,1.296976825392719093e+03
4.531435396754393423e+02,7.909653973194108403e+02,2.830621819453371586e+02,1.261970170817960934e+03,6.880962131895244056e+02,7.493586893897371510e+02,7.816337133967314230e+02,7.561640686522334818e+02,7.088168818579645176e+02,1.241268340641180657e+03,2.189292004095139873e+03,1.229034170511865113e+03,1.344267280274145833e+03,2.698691632853844112e+03,8.911636031776421305e+02,1.194425483634963030e+03,inf,3.247737401483059898e+02,5.886233275624232419e+02,6.401703273808586800e+02,4.563275484106715112e+02,6.058349435215881158e+02,4.683585243352461021e+02,1.094615716074454440e+03,8.393674937293204721e+02,1.095806001077067322e+03,1.119763815062593039e+03,1.093051881000519870e+03,6.683848184441795865e+02,5.772317620748032141e+02,5.331471188215369921e+02,7.639613490973453054e+02,1.107723051496272774e+03,8.597392856922427882e+02,9.247221596326688768e+02,5.863813440277998552e+02,5.948250933184503992e+02,9.566448579258528753e+02,6.692021088036601668e+02,6.032569571520834870e+02,5.376657914521185830e+02,5.228451843677947863e+02,9.112790192830725573e+02,5.936498445169323759e+02,8.124177591872972926e+02,1.027225048458204128e+03,1.578408304279674439e+03,1.084745388212862053e+03,6.307928119387973993e+02,5.232485183375094948e+02,1.672856529081112285e+03,2.617073171625976556e+03
1.619157792289867075e+02,1.019731167628215303e+03,1.938474839331961732e+02,4.831495606821831643e+02,8.272093476046844671e+02,8.777030423731283690e+02,6.798204494264728055e+02,7.542501131487418888e+02,1.116476770118775221e+03,9.230748029657131610e+02,2.067670975719555827e+03,1.220327962737624375e+03,1.711308102520308466e+03,1.771923733920189761e+03,8.462707513825089336e+02,7.901980131589876919e+02,4.431531466958854821e+02,inf,2.523319183471344331e+02,3.977965619428414357e+02,4.020793591772626883e+02,1.451757133626283860e+02,3.809109235370582951e+02,8.133370263930892179e+02,9.209601609563725333e+02,1.675899283138306828e+03,9.713992868557061229e+02,1.256065540559197188e+03,1.002337960625878509e+03,7.266956041111916420e+02,1.423474188937362044e+02,1.588318876966139328e+02,1.730504661450767571e+03,4.438787016688841618e+02,4.955267124908285723e+02,3.847610128405524392e+02,6.776315166788554052e+02,5.573455547913880537e+02,2.974044908164264029e+02,5.385840916363737279e+02,5.503931424120701195e+02,7.186460384409509743e+02,7.940363470561786698e+02,6.256317745345189678e+02,2.677120371337999813e+02,5.194206277838619599e+02,1.187802255136848771e+03,4.442380053519355556e+02,3.275120099288092774e+02,6.485357360574553240e+02,1.200417346550461389e+03,2.295231989098158465e+03
5.091089093941197916e+02,9.814385430817472979e+02,2.793154980022943050e+02,8.959952750969119961e+02,3.898058368140949028e+02,8.537805982578881867e+02,1.461034529276760850e+03,2.143928902827433944e+02,5.818381540292250520e+02,4.021261426018598968e+02,2.077753993797083695e+03,1.094158769651192642e+03,1.789259612737751922e+03,2.136612590822220227e+03,3.652913241491619374e+02,5.567150152962508400e+02,5.519574727390494218e+02,3.731827886360540560e+02,inf,8.521347597895038462e+02,4.502852110859019490e+02,3.112926708726226934e+02,8.791816532423351873e+02,6.275213185014310966e+02,8.042640230340475682e+02,1.615048769910414194e+03,1.724729380365930183e+03,1.380578033789591700e+03,1.237432913977337421e+03,5.916569376521186996e+02,3.394864138183560840e+02,2.951057571413616643e+02,8.693898085122891644e+02,3.633744138109172468e+02,3.125778780682770162e+02,2.970911448068251843e+02,3.401535159590575290e+02,7.157957765056711423e+02,5.060803085041792997e+02,3.155390064159184931e+02,1.512686305493432428e+02,1.440436885115937457e+03,7.335057123620179027e+02,5.216303452633821962e+02,1.468338371457281539e+02,6.375482297974862149e+02,1.064742030329733780e+03,6.400193506838051007e+02,2.495180713428576098e+02,7.271434522083758338e+02,1.192942285112437276e+03,2.349527122334955493e+03
3.248669605494426946e+02,1.064999607364954272e+03,7.093634326934011369e+02,7.017778349538078828e+02,4.655144984799928238e+02,5.413834852527298835e+02,5.501799050043213128e+02,1.252955008930133772e+03,1.224919701997429229e+03,9.931261285341491885e+02,1.756675917389585038e+03,9.076751737300279501e+02,1.365166866545666608e+03,2.033639743916514362e+03,6.095671307746669072e+02,2.231293771692166956e+02,9.980172756035525481e+02,5.946728420221538727e+02,8.551269044665559704e+02,inf,2.867697038497918243e+02,2.509460822753034108e+02,1.846296976612497929e+02,6.287657391421837474e+02,6.412948346796448504e+02,9.798382713871557144e+02,1.205789601589045333e+03,8.324458537764020321e+02,1.959401635239742632e+02,2.782499856497673250e+02,4.563043703595965894e+02,5.911171270061722680e+02,9.289321220565572048e+02,3.931065884519147176e+02,3.655636343762387810e+02,5.325074821845322504e+02,4.659445002259328703e+02,6.142630946764982127e+02,5.438156362729162083e+02,4.337830647904472130e+02,8.520288606440707326e+02,5.820799041383656913e+02,6.074402527507885452e+02,2.601384217471491525e+02,5.205787090849794367e+02,4.344926707042780549e+02,8.844858533427880047e+02,5.449226798464477497e+02,3.242866587839899921e+02,6.369046734671080401e+01,9.223451327396091983e+02,2.259927279103874298e+03
5.459449445940280157e+02,5.014398937440585655e+02,3.938475442521159380e+02,7.306338685382311269e+02,6.866434644789882213e+02,8.556069538781775918e+02,5.708645752294362410e+02,5.577799243685653892e+02,1.046726698527114195e+03,9.569924942436256288e+02,1.248771740466832625e+03,1.050959748228194485e+03,1.655770906377798610e+03,1.559682886973284440e+03,8.276213419732957846e+02,7.387712464052862060e+02,2.691107036816140408e+02,2.916516351147422483e+02,4.910214112067234282e+02,3.610333227487757881e+02,inf,3.620120938856979933e+02,3.720034661616757603e+02,7.349181553091605110e+02,8.708782511191496951e+02,1.603642578285274112e+03,1.598156005674792141e+03,1.308040180045485158e+03,9.106923468193716644e+02,4.368788192388518041e+02,2.693254198822054377e+02,6.258313556979067016e+02,1.561420900987326149e+03,4.102747151576205056e+02,4.214923289526307144e+02,5.418128861992299790e+02,7.863842898732916638e+02,5.556668627270854586e+02,6.112363490779027870e+02,8.642049889456324081e+02,9.082122145321650351e+02,3.164881736189366279e+02,1.030281398053293742e+03,3.843283111044048042e+02,8.338906697570635060e+02,9.716731170074989450e+02,1.268968929874295100e+03,1.001617448254460442e+03,5.080863130647697403e+02,5.714314056629300467e+02,1.743192519057242635e+03,1.610457589472241352e+03
8.162112676158469071e+01,1.137309588617604504e+03,2.518380046160541497e+02,5.742749982068119152e+02,6.545760163342926035e+02,5.475597001898314602e+02,5.597697597553748210e+02,7.520291982692903048e+02,7.532930821565794304e+02,1.034238568213806730e+03,1.630879449948001366e+03,1.125521041030646757e+03,1.627185297923703502e+03,1.941655174683679206e+03,4.796678786791786138e+02,2.676644632428458408e+02,3.878858411273752722e+02,1.800624533201791451e+02,3.300516406175124757e+02,3.954135487807111531e+02,4.585302165008452562e+02,inf,2.028279754886940509e+02,5.230629003866292805e+02,6.632501160221207783e+02,1.052338311982490495e+03,1.065802133100285346e+03,1.465315467580811628e+03,5.465209836888308246e+02,5.291825650317489362e+02,1.830153387247820547e+02,1.326348069732190140e+02,1.004653638429672924e+03,2.836938006590097530e+02,3.157289197286104354e+02,2.675763010574528380e+02,3.007096468191501799e+02,2.966087155059308316e+02,3.806078451207695821e+02,2.551874423777716743e+02,5.372585125780653925e+02,6.007266279945279166e+02,8.065087867221292299e+02,2.730076109026093718e+02,2.967996515945744704e+02,3.557071777665369154e+02,9.345332051256947352e+02,3.881556847411155218e+02,9.235223717676413457e+01,2.137965277208937493e+02,1.059456114220790596e+03,1.260507424944956256e+03
